id,3PM,OREB
1,0.333235, 0.752191
2,0.999705, 0.558015
3,0.974956, 0.470807
4,0.461697, 0.777299
5,0.828816, 0.752191
6,0.416028, 0.781905
8,0.999705, 0.374684
9,0.489982, 0.705393
10,0.997643, 0.000000
11,0.998527, 0.587283
12,0.450501, 0.899272
13,0.992634, 0.400683
15,0.790513, 0.561729
16,0.991161, 0.426683
17,0.368592, 0.837766
19,0.948733, 0.523251
20,0.325280, 0.753677
21,0.994697, 0.587283
22,0.245728, 0.868816
24,0.994402, 0.591145
25,0.188568, 0.883821
26,0.124042, 0.817263
27,0.637006, 0.735403
28,0.687979, 0.889318
29,0.841485, 0.367107
30,1.000000, 0.316892
31,0.997938, 0.672114
32,0.838244, 0.813104
34,0.756335, 0.611499
35,0.666470, 0.793196
36,0.808780, 0.738969
37,0.516205, 0.889764
38,0.000000, 0.911900
39,0.865351, 0.889467
42,0.947260, 0.541673
44,0.992634, 0.541970
45,0.977313, 0.823800
46,0.933117, 0.587580
47,0.609311, 0.869113
48,0.417207, 0.841480
49,0.933117, 0.711484
50,0.657336, 0.620116
51,0.751031, 0.856485
52,0.993223, 0.746843
53,0.630819, 0.724855
54,0.953742, 0.867925
55,0.993518, 0.383301
56,0.847083, 0.934482
57,0.987036, 0.527113
58,0.345610, 0.930768
59,0.295522, 0.930322
60,0.999411, 0.726192
61,0.834414, 0.734661
63,0.929876, 0.824395
64,0.493518, 0.772248
65,0.711844, 0.692765
66,0.327637, 0.925420
68,0.882734, 0.858713
69,0.999116, 0.729906
70,0.941367, 0.512851
71,0.884502, 0.746843
73,0.978491, 0.924231
74,0.681497, 0.806864
75,0.986447, 0.692913
76,0.540660, 0.859456
78,0.937242, 0.850245
79,0.997054, 0.925865
81,0.759870, 0.847571
84,0.904243, 0.762145
85,0.766942, 0.594117
86,0.650560, 0.785025
87,0.932528, 0.844451
88,0.999116, 0.488040
89,0.414260, 0.737335
90,1.000000, 0.961373
91,0.503536, 0.904472
92,0.987920, 0.649681
93,0.571597, 0.833457
94,0.940189, 0.622344
95,0.988214, 0.386124
96,0.974661, 0.915020
97,0.910136, 0.713713
98,0.922216, 0.662606
99,0.935474, 0.825286
101,0.999411, 0.509137
102,0.998527, 0.327589
103,0.674720, 0.885604
104,0.994402, 0.948893
105,0.708898, 0.862428
106,0.708309, 0.900312
107,0.406600, 0.897638
108,0.965527, 0.768088
109,0.854449, 0.812658
110,0.708014, 0.913980
111,0.943135, 0.796018
113,0.994991, 0.872084
114,0.998232, 0.651166
115,0.684738, 0.896598
116,0.680024, 0.765562
117,0.991161, 0.698559
118,0.935769, 0.867330
119,0.997054, 0.936711
120,0.907778, 0.744912
122,0.460813, 0.928688
123,0.860047, 0.722032
124,0.540365, 0.920666
125,0.387743, 0.874164
126,0.843842, 0.882038
127,0.997643, 0.658446
128,0.756040, 0.863468
129,0.591632, 0.718615
130,0.802004, 0.908186
131,0.570713, 0.935968
132,0.617855, 0.893775
133,1.000000, 0.940128
134,0.999705, 0.607933
135,0.473483, 0.789333
136,0.976429, 0.783242
137,0.999411, 0.865102
138,0.766942, 0.712970
140,0.553919, 0.910712
141,0.545669, 0.919180
143,0.990277, 0.550438
144,0.749853, 0.654732
145,0.997054, 0.679394
146,0.771656, 0.899421
148,0.521214, 0.927202
149,0.954626, 0.722330
150,0.994402, 0.771356
151,0.692988, 0.863765
152,0.608427, 0.875204
153,0.999705, 0.731986
154,0.782852, 0.922746
155,0.537714, 0.682514
156,0.553035, 0.921408
158,0.994402, 0.749517
159,0.526223, 0.846531
160,0.997938, 0.758283
161,0.963170, 0.788442
162,0.999705, 0.778190
163,0.615498, 0.947556
164,0.840601, 0.651909
166,0.841485, 0.779082
167,0.507955, 0.937899
168,0.638774, 0.877433
169,0.912787, 0.871639
170,0.942546, 0.825880
172,0.999705, 0.929877
173,0.997643, 0.694845
174,0.993518, 0.675531
175,0.817325, 0.847422
177,0.347083, 0.951270
178,0.544490, 0.886941
179,0.968179, 0.878473
180,0.846494, 0.665726
183,0.559517, 0.898232
184,0.983206, 0.734958
185,0.967590, 0.898826
186,0.800530, 0.695885
187,0.999705, 0.697370
188,0.681497, 0.833903
189,0.999411, 0.700639
190,0.845905, 0.803595
192,0.995875, 0.728866
193,0.640542, 0.827366
194,0.652917, 0.947556
195,0.940483, 0.581192
196,0.670301, 0.859011
197,0.825575, 0.818898
198,0.481438, 0.889021
200,0.997643, 0.797801
201,0.777254, 0.701233
202,0.978197, 0.690685
203,0.999705, 0.766157
204,0.607543, 0.886792
206,0.661756, 0.834794
207,0.667060, 0.877433
208,0.970536, 0.571980
209,0.989982, 0.825732
210,0.806128, 0.782796
211,0.995875, 0.704204
212,0.712139, 0.777893
213,0.780200, 0.927054
214,0.863583, 0.864062
215,0.445492, 0.953053
216,0.952858, 0.927648
217,0.659988, 0.827812
219,0.998821, 0.484921
220,0.867413, 0.744912
221,0.631114, 0.899866
223,0.532999, 0.936414
224,0.907189, 0.810726
225,0.903948, 0.691131
226,1.000000, 0.759768
227,0.999116, 0.772545
228,0.999705, 0.668846
229,0.983795, 0.941613
230,1.000000, 0.771356
231,0.874484, 0.748626
232,0.804361, 0.729461
233,0.991456, 0.673005
234,0.823217, 0.858862
235,0.678256, 0.956470
236,1.000000, 0.730798
237,1.000000, 0.685485
238,0.740424, 0.823206
239,0.633176, 0.911009
241,0.549794, 0.944288
242,0.661167, 0.904472
243,0.985563, 0.863319
245,0.873011, 0.790373
246,0.981732, 0.916951
247,0.783736, 0.809687
249,1.000000, 0.748923
250,0.780200, 0.836131
251,0.979965, 0.417026
252,0.663819, 0.940425
253,0.843842, 0.884118
254,0.829994, 0.918734
256,0.987920, 0.773733
257,0.713023, 0.887981
258,0.998821, 0.685188
259,0.963465, 0.501709
261,0.847378, 0.906997
262,0.997938, 0.631853
263,0.683559, 0.911752
264,0.984679, 0.894072
267,0.727166, 0.880998
268,0.431349, 0.926608
269,0.950501, 0.860793
270,0.970242, 0.851731
271,0.808191, 0.946368
272,0.824396, 0.767791
273,0.970536, 0.929728
274,0.425457, 0.974447
275,0.999705, 0.705096
276,0.692104, 0.907592
277,0.704773, 0.896746
278,0.680318, 0.919328
279,0.621980, 0.848908
280,0.278138, 0.948745
282,0.997643, 0.758728
283,0.967590, 0.788442
284,0.975250, 0.776853
285,0.669122, 0.921854
286,0.988509, 0.663794
287,0.998821, 0.806269
288,0.664408, 0.873719
289,0.975545, 0.784430
290,0.982911, 0.653840
292,0.752210, 0.777448
293,1.000000, 0.697668
294,0.635828, 0.895558
296,0.876841, 0.855148
297,1.000000, 0.434259
299,0.774013, 0.896449
300,0.626400, 0.936265
301,0.527107, 0.839400
304,0.689157, 0.849799
305,0.988214, 0.864805
308,0.891868, 0.733472
309,0.682086, 0.934037
310,0.635533, 0.960927
311,0.579258, 0.925271
312,0.997938, 0.636755
314,0.832351, 0.832863
315,0.993223, 0.890507
317,0.999705, 0.680582
318,0.991161, 0.635121
319,1.000000, 0.848314
320,0.971126, 0.922894
322,0.802887, 0.826177
323,0.972893, 0.759174
324,0.463465, 0.927351
325,0.654979, 0.950527
326,0.615793, 0.896301
327,0.819093, 0.718615
328,0.632882, 0.903878
330,0.712434, 0.939236
331,0.964643, 0.902689
332,0.990866, 0.636904
333,0.531526, 0.906106
334,0.691809, 0.810429
335,0.998232, 0.690685
336,0.599293, 0.832863
337,0.629935, 0.943842
338,0.997938, 0.749220
339,0.961697, 0.900163
341,0.930466, 0.759174
342,0.993223, 0.902986
343,0.727460, 0.917991
344,0.639953, 0.938048
345,0.997938, 0.797504
346,0.999411, 0.720695
347,0.838833, 0.900461
348,0.677666, 0.939534
349,0.865056, 0.869707
350,0.734237, 0.718021
351,0.632292, 0.938494
352,0.851797, 0.855148
353,0.531821, 0.854999
355,0.999116, 0.690239
356,0.754862, 0.956916
358,0.989982, 0.827960
359,0.826458, 0.878324
360,0.966411, 0.930174
361,0.637890, 0.914574
362,0.997054, 0.684148
363,0.999411, 0.894369
364,0.999705, 0.686822
365,0.969652, 0.826623
366,0.830583, 0.857376
367,0.942546, 0.676423
368,0.952269, 0.785767
370,0.999411, 0.820680
372,0.748379, 0.915317
373,0.995580, 0.495766
374,0.593989, 0.946665
375,0.999116, 0.755311
376,0.995286, 0.796464
377,0.940189, 0.774922
378,0.845610, 0.890358
380,0.644372, 0.950379
382,0.969358, 0.930174
383,0.973188, 0.879067
385,0.988804, 0.854554
388,0.791397, 0.959293
389,0.999411, 0.931511
391,0.883913, 0.936859
392,0.998232, 0.681771
393,0.972599, 0.786956
394,0.928108, 0.927202
397,0.660283, 0.936711
398,0.880082, 0.829892
399,0.998232, 0.945625
400,0.994402, 0.912643
401,0.828226, 0.915911
403,0.684738, 0.941019
404,0.938715, 0.763037
405,0.691809, 0.941762
406,0.997643, 0.554004
407,0.703595, 0.899866
408,0.784620, 0.849057
409,0.999411, 0.692468
410,0.941662, 0.743575
412,0.762817, 0.943693
413,0.940778, 0.746249
414,0.692988, 0.957956
415,0.990277, 0.916803
416,0.764585, 0.957213
417,0.999411, 0.715941
418,0.631114, 0.899272
419,0.720389, 0.938196
420,0.654685, 0.953944
421,0.685916, 0.920814
422,0.975545, 0.677908
423,1.000000, 0.475709
424,0.796700, 0.810578
425,0.716559, 0.880107
426,0.891868, 0.792007
428,0.803477, 0.899569
429,0.804361, 0.958253
430,0.609311, 0.959590
431,0.893636, 0.905809
432,0.817325, 0.958847
433,0.852681, 0.925717
434,0.867708, 0.864805
435,0.944608, 0.944882
436,0.980554, 0.805081
437,0.762817, 0.881593
440,0.994697, 0.612093
441,0.628167, 0.956619
442,0.999411, 0.816818
443,0.999705, 0.783242
445,0.824101, 0.833309
446,0.826164, 0.900312
447,0.567472, 0.967464
448,0.998232, 0.829000
450,0.998232, 0.819640
451,0.860047, 0.813104
452,0.728933, 0.951122
453,0.999411, 0.546427
455,0.999411, 0.762145
458,0.999411, 0.654880
459,0.708898, 0.952607
460,0.983206, 0.755608
461,0.739246, 0.964344
463,0.997348, 0.714456
464,0.772834, 0.852028
465,0.989982, 0.867330
466,1.000000, 0.808647
467,0.678845, 0.965533
468,0.972893, 0.801664
469,0.988509, 0.929580
470,0.997054, 0.760957
471,0.812905, 0.950676
473,0.496464, 0.938345
474,0.992045, 0.943693
475,0.634649, 0.962264
476,0.998821, 0.729758
477,0.935474, 0.921408
480,0.617855, 0.931808
483,0.999411, 0.832863
484,0.998821, 0.854554
485,0.931939, 0.799138
486,1.000000, 0.509285
487,0.930760, 0.813995
488,0.974072, 0.720992
489,0.980849, 0.814144
491,0.999116, 0.757540
492,0.824396, 0.812658
493,0.860342, 0.967464
494,1.000000, 0.664389
496,0.999705, 0.797653
497,0.760165, 0.957064
498,0.588981, 0.933145
500,0.742487, 0.886198
501,0.739835, 0.934631
502,0.998821, 0.714604
503,0.954626, 0.917100
504,0.631703, 0.810875
505,0.999705, 0.732729
506,0.712434, 0.886495
508,0.641721, 0.972218
509,0.739835, 0.792453
510,0.998232, 0.798544
511,0.988804, 0.712821
512,0.986447, 0.669737
513,0.983795, 0.681474
514,0.786093, 0.935374
515,0.844431, 0.860942
516,1.000000, 0.520576
517,0.635239, 0.971475
518,0.998527, 0.594414
519,0.984679, 0.692468
520,0.963465, 0.854256
522,0.999705, 0.779082
523,1.000000, 0.693953
524,0.748969, 0.950379
525,0.693872, 0.961373
526,0.661167, 0.937156
527,0.918680, 0.937751
528,0.853565, 0.774773
530,0.998527, 0.816075
532,0.965233, 0.961521
533,0.631703, 0.946070
534,0.994697, 0.822909
535,0.642310, 0.945476
536,0.998527, 0.796613
537,0.905716, 0.951865
538,0.999116, 0.789779
539,0.608427, 0.961967
540,0.656158, 0.861388
541,0.857395, 0.898232
542,0.723041, 0.916209
543,0.809075, 0.850394
545,0.609605, 0.814738
546,0.980259, 0.864508
547,0.857395, 0.968653
548,0.996464, 0.806269
550,0.991161, 0.892141
551,0.683265, 0.934928
552,0.812905, 0.868816
553,0.999116, 0.738672
554,0.835592, 0.955282
556,0.998232, 0.727529
557,0.728933, 0.954984
558,0.781379, 0.895409
559,0.992045, 0.914277
560,0.815262, 0.921260
562,0.920448, 0.955282
563,0.819387, 0.796018
564,0.939894, 0.891249
565,0.999116, 0.776259
566,0.996170, 0.943248
567,0.998821, 0.684594
568,0.730701, 0.951122
569,0.690925, 0.886050
570,0.980849, 0.826177
571,0.997938, 0.680731
572,0.940189, 0.921854
573,0.980554, 0.880553
574,0.559222, 0.962116
575,0.741897, 0.945922
576,0.998527, 0.730501
577,0.827932, 0.946070
578,0.873895, 0.889912
579,0.674720, 0.963601
580,0.765763, 0.755757
581,0.728049, 0.902838
583,1.000000, 0.791710
584,0.976724, 0.866142
585,0.953447, 0.809687
586,0.999116, 0.947556
588,0.787272, 0.919180
589,0.702711, 0.915466
590,0.736889, 0.930025
591,0.997054, 0.740455
592,0.710666, 0.841628
593,0.910430, 0.896301
594,0.748379, 0.957659
595,0.812316, 0.936414
596,0.914260, 0.901352
597,0.970242, 0.934482
600,1.000000, 0.644035
601,0.890100, 0.883375
602,0.937242, 0.822612
603,0.817030, 0.852028
604,0.993813, 0.937454
605,0.959340, 0.965087
606,1.000000, 0.931808
607,0.695050, 0.887832
608,0.758692, 0.962413
609,1.000000, 0.649086
610,0.928992, 0.803892
611,0.670595, 0.945922
612,1.000000, 0.709701
613,0.957278, 0.912346
614,0.809959, 0.934631
616,1.000000, 0.822760
617,0.796995, 0.907443
619,0.871538, 0.971475
620,0.962876, 0.878176
621,0.999411, 0.595454
622,0.774602, 0.942208
623,0.983795, 0.850394
624,0.746906, 0.941019
625,0.899234, 0.874313
627,0.985268, 0.814589
628,0.999705, 0.776853
629,1.000000, 0.843114
630,0.535357, 0.925568
631,0.654979, 0.922597
632,0.842958, 0.847125
633,0.795522, 0.923785
636,0.934296, 0.881147
637,0.938715, 0.949636
640,0.851797, 0.908929
642,0.894520, 0.935374
643,0.969063, 0.872827
644,0.997054, 0.825583
645,0.928403, 0.957807
646,0.975840, 0.784727
647,0.896288, 0.859456
649,0.718326, 0.939385
650,0.756335, 0.879958
651,0.993813, 0.779825
652,0.860636, 0.947853
654,0.750147, 0.952756
655,0.989688, 0.809835
656,0.862994, 0.954242
658,0.728933, 0.902095
661,0.724808, 0.971178
662,0.968768, 0.920666
663,1.000000, 0.803298
664,0.920448, 0.942356
665,0.999411, 0.859308
666,0.999705, 0.659932
667,0.999116, 0.739415
668,0.789039, 0.881890
669,0.761049, 0.942802
670,0.706541, 0.963304
672,0.970831, 0.918289
673,0.759870, 0.924231
674,0.821744, 0.952607
675,0.998821, 0.741049
676,0.724219, 0.948447
677,0.995875, 0.764968
679,0.764585, 0.935522
680,0.958456, 0.956321
681,0.975840, 0.356856
683,0.798173, 0.888278
684,0.963170, 0.848314
685,0.845610, 0.959144
686,1.000000, 0.713416
687,0.739835, 0.880404
688,0.925751, 0.930322
689,0.894225, 0.967464
690,0.998232, 0.773139
691,0.857395, 0.895558
692,0.948144, 0.923340
694,0.997054, 0.642847
695,0.999411, 0.696628
696,0.894520, 0.967464
697,0.997348, 0.760065
698,0.819976, 0.879067
699,0.996464, 0.830783
700,0.873011, 0.885158
701,1.000000, 0.826772
702,0.999116, 0.780270
703,0.999705, 0.613876
705,0.633176, 0.922448
706,0.989098, 0.920963
707,0.983500, 0.887090
708,0.997643, 0.761105
709,0.800530, 0.903878
710,0.783441, 0.969395
711,0.716559, 0.952756
712,0.998232, 0.842965
715,0.870654, 0.885307
716,0.999411, 0.763334
719,0.789334, 0.964938
720,0.999705, 0.726044
721,0.830878, 0.922746
722,0.758397, 0.962264
723,1.000000, 0.734809
724,0.997938, 0.488338
726,1.000000, 0.680880
727,0.830583, 0.923934
728,0.999705, 0.783687
729,0.997348, 0.861833
730,1.000000, 0.969841
731,0.999705, 0.905660
732,1.000000, 0.836131
733,1.000000, 0.721884
734,0.999411, 0.749220
735,0.642310, 0.964641
736,0.806423, 0.953350
737,0.997643, 0.862725
738,0.997938, 0.819343
739,0.730996, 0.928540
740,0.932823, 0.945030
742,0.905127, 0.948447
744,0.704184, 0.974149
745,0.968474, 0.744020
746,0.731585, 0.955876
747,1.000000, 0.942951
748,0.847672, 0.964047
750,0.755156, 0.934779
751,0.831467, 0.850542
753,0.767531, 0.967018
755,0.926635, 0.953350
756,0.946965, 0.950527
757,0.991161, 0.950230
758,0.984973, 0.876096
760,0.909841, 0.910117
761,0.778138, 0.924974
762,0.999705, 0.771505
763,0.834119, 0.954539
764,0.764290, 0.954242
765,0.894225, 0.852771
766,0.837949, 0.939088
767,0.997938, 0.911157
768,0.763995, 0.947408
770,0.745138, 0.924528
771,0.832646, 0.914129
772,0.999116, 0.857822
773,1.000000, 0.494726
774,0.982322, 0.943099
775,0.998527, 0.882484
776,0.998527, 0.736740
777,1.000000, 0.681919
778,0.713907, 0.902838
779,0.982616, 0.785025
780,0.885681, 0.928391
781,0.797584, 0.968504
783,0.990277, 0.863616
785,0.987331, 0.881444
786,1.000000, 0.731392
787,1.000000, 0.753826
788,0.983795, 0.937008
789,0.887743, 0.910266
790,1.000000, 0.770762
791,0.822923, 0.954984
792,0.789334, 0.972664
793,0.966411, 0.938642
794,0.745433, 0.810875
795,0.996464, 0.970435
796,0.886859, 0.959144
797,0.983795, 0.937751
798,0.881556, 0.917694
799,0.897466, 0.880850
801,0.987331, 0.931214
802,0.995875, 0.816966
804,0.999116, 0.839251
807,0.783441, 0.939534
808,0.777549, 0.968653
810,0.977608, 0.825880
811,0.984679, 0.845045
812,0.859163, 0.852325
813,0.998527, 0.850839
814,0.694461, 0.962858
815,0.875368, 0.912940
816,0.935474, 0.895409
817,0.959929, 0.890952
821,0.999411, 0.841480
823,0.992634, 0.976081
824,0.852092, 0.931362
825,0.931644, 0.859308
826,0.860636, 0.941911
827,0.785504, 0.968950
828,0.910725, 0.960184
829,0.797584, 0.947110
830,0.867708, 0.970732
831,0.990572, 0.822909
832,0.919564, 0.975189
833,0.832646, 0.957064
834,0.907778, 0.963156
836,0.999116, 0.865845
837,0.997348, 0.852325
838,0.999411, 0.837914
839,1.000000, 0.690833
841,0.896582, 0.944139
842,0.999705, 0.775219
843,0.830583, 0.975338
844,0.750737, 0.963304
845,0.820271, 0.959739
846,0.920742, 0.929431
848,0.999705, 0.809092
849,0.786093, 0.972367
850,1.000000, 0.850245
852,0.997054, 0.782350
853,1.000000, 0.923488
854,0.996759, 0.912792
855,0.827048, 0.947408
856,0.795522, 0.964790
857,0.986447, 0.897341
858,0.659988, 0.969990
859,0.997938, 0.915317
860,0.987920, 0.947853
861,0.910136, 0.963898
862,0.800825, 0.911454
863,0.994107, 0.966275
865,1.000000, 0.779082
866,0.921626, 0.965830
867,0.993813, 0.737632
868,0.759281, 0.975635
869,0.840012, 0.854108
870,0.983795, 0.793938
871,0.995286, 0.958104
872,0.999116, 0.911009
873,0.981732, 0.973555
874,0.909546, 0.913386
875,0.762227, 0.954093
876,0.997054, 0.885455
878,0.999411, 0.850097
879,0.758986, 0.930322
880,0.991161, 0.945922
881,0.898645, 0.928688
882,0.738067, 0.974892
883,0.943430, 0.953796
884,0.993223, 0.877433
885,0.999705, 0.849948
886,0.986741, 0.929282
887,0.996170, 0.927054
888,0.999116, 0.817858
889,1.000000, 0.724112
890,1.000000, 0.838508
891,1.000000, 0.949785
892,0.697996, 0.966424
893,0.998232, 0.812212
894,1.000000, 0.856931
895,0.825280, 0.947556
897,0.994402, 0.898975
899,0.899234, 0.938939
900,0.806128, 0.902689
901,1.000000, 0.855891
902,0.700648, 0.961224
903,0.997054, 0.927500
905,0.990277, 0.923340
906,0.995286, 0.867330
907,0.997348, 0.864359
908,0.912787, 0.949636
910,0.847967, 0.969098
911,0.956983, 0.775962
912,0.998527, 0.788144
914,0.996464, 0.795573
915,1.000000, 0.825732
916,0.999705, 0.806864
917,0.731291, 0.905512
918,0.868592, 0.980389
919,1.000000, 0.976081
920,0.995286, 0.828852
921,0.767236, 0.947705
922,0.993813, 0.863022
923,0.890100, 0.966424
924,0.944019, 0.922300
925,0.999705, 0.743129
926,0.829994, 0.962413
927,0.744255, 0.967018
930,1.000000, 0.936414
931,0.995875, 0.826772
933,0.848851, 0.906997
935,0.771656, 0.978012
936,0.999116, 0.749666
937,0.909841, 0.919477
938,0.860931, 0.948150
939,0.953447, 0.924974
940,0.999411, 0.787253
941,0.993813, 0.897192
942,0.999411, 0.872827
943,0.989098, 0.867033
944,0.984384, 0.954093
945,0.876841, 0.976527
948,0.901591, 0.908335
949,0.868002, 0.963601
950,0.966411, 0.961224
951,0.993223, 0.873421
952,1.000000, 0.789333
953,0.994402, 0.827663
954,0.852976, 0.973852
955,0.988214, 0.931808
956,0.996170, 0.842371
957,0.822334, 0.974298
959,0.972304, 0.941911
964,0.999705, 0.850394
965,0.903359, 0.971475
966,0.757219, 0.980389
967,0.978491, 0.938642
968,0.962581, 0.956024
970,0.833824, 0.975635
971,0.959635, 0.946219
972,0.814378, 0.877878
973,0.836181, 0.958104
974,0.890100, 0.948893
975,0.962581, 0.961967
976,0.912198, 0.863468
977,0.806423, 0.952756
978,0.864467, 0.980389
980,0.998527, 0.916209
981,0.999411, 0.859902
982,0.996170, 0.811618
983,1.000000, 0.773882
985,0.809369, 0.976527
986,0.883029, 0.948745
987,0.836771, 0.982469
988,0.854744, 0.929728
989,0.866824, 0.971327
991,0.765174, 0.907592
992,0.962581, 0.956619
993,0.799941, 0.934631
995,0.997938, 0.907443
996,1.000000, 0.756351
997,1.000000, 0.793047
999,1.000000, 0.842371
1000,0.818209, 0.944288
1002,0.942251, 0.844302
1003,0.999411, 0.868519
1005,0.999705, 0.775516
1006,0.998527, 0.860348
1008,0.835592, 0.911603
1009,0.999411, 0.873273
1010,0.985857, 0.955430
1011,0.931939, 0.972664
1012,0.731585, 0.976081
1013,0.993518, 0.914574
1014,0.997643, 0.977418
1015,0.999705, 0.838508
1016,0.950206, 0.944585
1017,0.824396, 0.964196
1018,0.873600, 0.896004
1019,1.000000, 0.887684
1020,0.924867, 0.964344
1021,0.745138, 0.919031
1022,0.793164, 0.956767
1023,0.902180, 0.956470
1024,0.964349, 0.859308
1025,0.998527, 0.823503
1026,1.000000, 0.881444
1027,1.000000, 0.830486
1029,0.967590, 0.836280
1030,0.792575, 0.969098
1031,0.980849, 0.906106
1032,0.870065, 0.944585
1033,0.995286, 0.970138
1034,0.939010, 0.857079
1035,0.937537, 0.933294
1037,0.999705, 0.708810
1038,0.972009, 0.948447
1039,0.998821, 0.874907
1040,0.861226, 0.967613
1041,0.993518, 0.905958
1042,0.722746, 0.982915
1043,0.828816, 0.958699
1044,0.969652, 0.922597
1045,0.999705, 0.833606
1046,0.990572, 0.848611
1047,1.000000, 0.763780
1048,0.824985, 0.939831
1049,0.822334, 0.985143
1051,0.888038, 0.937008
1052,0.773424, 0.968950
1053,0.888627, 0.902243
1054,0.789629, 0.941911
1056,0.999705, 0.843411
1059,0.819093, 0.949933
1060,0.807602, 0.979944
1063,0.993813, 0.876541
1064,1.000000, 0.806121
1065,0.824396, 0.986629
1066,1.000000, 0.856336
1067,0.999411, 0.885307
1068,0.873306, 0.867627
1070,0.997054, 0.931808
1071,0.889216, 0.968355
