id,3PM,OREB
2233,0.971420, 0.987966
2235,0.979081, 0.994503
2237,0.997643, 0.966721
2238,0.975545, 0.994949
2239,0.999411, 0.960333
2240,0.976724, 0.979498
2241,0.997938, 0.974001
2242,0.999705, 0.973704
2243,1.000000, 0.961967
2244,0.999705, 0.961818
2245,0.999705, 0.967315
2246,0.983206, 0.987520
2247,1.000000, 0.964344
2248,0.997054, 0.964790
2249,0.997348, 0.983063
2251,0.977313, 0.988858
2253,0.997643, 0.979201
2255,0.970536, 0.982469
2257,0.999411, 0.944139
2260,0.976134, 0.986035
2261,0.989982, 0.985292
2264,0.999116, 0.976972
2265,0.966411, 0.988412
2267,0.998527, 0.986480
2269,0.986741, 0.993315
2270,0.998821, 0.973555
2271,0.999705, 0.982618
2272,0.999116, 0.979052
2273,0.975840, 0.988115
2275,0.969652, 0.990046
2277,0.962286, 0.996583
2281,0.998232, 0.958847
2283,0.961108, 0.994800
2285,0.961402, 0.985886
2289,0.979375, 0.985738
2291,0.971420, 0.987223
2293,0.980554, 0.992869
2295,0.987036, 0.988412
2296,1.000000, 0.994057
2297,0.989982, 0.989006
2300,0.987920, 0.990492
2302,0.995875, 0.990789
2303,0.965822, 0.996732
2304,0.982616, 0.971030
2305,0.972893, 0.990492
2306,0.956099, 0.995543
2307,0.964643, 0.982023
2309,1.000000, 0.897044
2310,0.997938, 0.974149
2313,0.996759, 0.991235
2314,0.999705, 0.966127
2315,1.000000, 0.972367
2316,0.999411, 0.968355
2317,0.993223, 0.990937
2319,0.982616, 0.988115
2321,0.998232, 0.993166
2322,0.989688, 0.996286
2324,0.988804, 0.986480
2326,0.969063, 0.993166
2328,0.959635, 0.993315
2329,0.999705, 0.990343
2331,0.994107, 0.989749
2332,0.986741, 0.995394
2335,0.978786, 0.997177
2336,0.978786, 0.991532
2338,0.992045, 0.995097
2339,0.984973, 0.972961
2340,0.975250, 0.977121
2341,1.000000, 0.978458
2342,0.972893, 0.994652
2344,0.969947, 0.993760
2345,0.998232, 0.979646
2346,0.964349, 0.999109
2348,1.000000, 0.891695
2349,0.976134, 0.987818
2350,0.993518, 0.988560
2351,0.999705, 0.980686
2352,0.997643, 0.991086
2353,0.980849, 0.995989
2354,0.999116, 0.991086
2355,1.000000, 0.956619
2357,0.965527, 0.993315
2361,0.968179, 0.982915
2362,1.000000, 0.962413
2363,0.980849, 0.991532
2365,0.999705, 0.972367
2368,0.997348, 0.989006
2369,0.984384, 0.993463
2371,0.999411, 0.981726
2372,0.975545, 0.990195
2373,0.999705, 0.975338
2374,0.986447, 0.983955
2375,0.996464, 0.961521
2377,1.000000, 0.986778
2378,0.989688, 0.984103
2379,0.999411, 0.970881
2381,0.971715, 0.996583
2382,0.979965, 0.980389
2383,0.999705, 0.965087
2384,0.977018, 0.979944
2387,0.977313, 0.995840
2388,0.968768, 0.996583
2389,0.998527, 0.994057
2390,0.997938, 0.989749
2391,1.000000, 0.977715
2392,1.000000, 0.988709
2393,0.987331, 0.984103
2394,0.999411, 0.973109
2395,0.964938, 0.993017
2399,0.995286, 0.986926
2402,0.989393, 0.980389
2404,0.972009, 0.978309
2405,0.964054, 0.988560
2406,0.999705, 0.973258
2407,0.969358, 0.989452
2408,0.983795, 0.983063
2409,0.995875, 0.994206
2410,1.000000, 0.973704
2411,0.989098, 0.970881
2412,0.974661, 0.995692
2413,0.971715, 0.988115
2414,0.964643, 0.995989
2415,0.985857, 0.991829
2416,0.997643, 0.974595
2417,0.995875, 0.975041
2418,1.000000, 0.982618
2419,0.984973, 0.994652
2420,0.974367, 0.977864
2422,0.970242, 0.994503
2424,0.999116, 0.972070
2425,0.992929, 0.985440
2428,0.998527, 0.976527
2429,1.000000, 0.978012
2430,0.999705, 0.973555
2431,1.000000, 0.972070
2434,0.991750, 0.982915
2438,1.000000, 0.965087
2441,0.976724, 0.994949
2442,0.998821, 0.979498
2443,0.989688, 0.985440
2444,0.990277, 0.992423
2445,1.000000, 0.948150
2446,0.996464, 0.986035
2450,1.000000, 0.972961
2451,1.000000, 0.976972
2453,0.982911, 0.983361
2454,0.996464, 0.995097
2456,0.996170, 0.991977
2459,1.000000, 0.972812
2460,0.979375, 0.991680
2464,0.979965, 0.996137
2466,1.000000, 0.975487
2467,0.996464, 0.987520
2470,0.995580, 0.987075
2471,0.998821, 0.977269
2474,0.989982, 0.991532
2475,1.000000, 0.977269
2476,0.991161, 0.993760
2477,1.000000, 0.966573
2478,0.978786, 0.992572
2480,0.979965, 0.994949
2483,0.999705, 0.975189
2485,0.983500, 0.994057
2486,0.999411, 0.995840
2487,0.978197, 0.996434
2488,0.990572, 0.976378
2491,0.953153, 0.994057
2492,0.998527, 0.987223
2493,0.984384, 0.991532
2496,0.992634, 0.991383
2497,1.000000, 0.973258
2500,0.981438, 0.995840
2502,0.999411, 0.987669
2503,0.984973, 0.998366
2506,0.989098, 0.989452
2507,1.000000, 0.980835
2508,0.994991, 0.993463
2510,0.998821, 0.987966
2511,0.989098, 0.993017
2512,1.000000, 0.970435
2513,0.989982, 0.991829
2517,0.998527, 0.982766
2519,0.999705, 0.960927
2520,1.000000, 0.978309
2521,0.999705, 0.976972
2523,1.000000, 0.983509
2524,0.971715, 0.987669
2525,1.000000, 0.984103
2528,0.983795, 0.990937
2530,0.973188, 0.993166
2532,0.983795, 0.995840
2534,0.984090, 0.994354
2535,0.997643, 0.990640
2536,0.998232, 0.990640
2538,0.997054, 0.980092
2539,0.998232, 0.976972
2540,0.999705, 0.984103
2541,0.972893, 0.990046
2542,0.991161, 0.993909
2544,0.979081, 0.993017
2545,0.959045, 0.982618
2546,0.981143, 0.995840
2547,1.000000, 0.990195
2549,1.000000, 0.978606
2550,1.000000, 0.976527
2552,0.977018, 0.997029
2553,0.960519, 0.995543
2554,0.993223, 0.993760
2556,0.999411, 0.972515
2557,0.999705, 0.988263
2558,0.986447, 0.985440
2559,0.994697, 0.980835
2561,0.987036, 0.993166
2563,0.994991, 0.993315
2564,0.987331, 0.983806
2566,1.000000, 0.996880
2567,1.000000, 0.980984
2569,1.000000, 0.980241
2570,0.972009, 0.994652
2572,0.967885, 0.997177
2573,0.989688, 0.989006
2574,0.999411, 0.973258
2575,1.000000, 0.988858
2576,1.000000, 0.971327
2578,0.999116, 0.972218
2580,0.989393, 0.993166
2581,0.986447, 0.996434
2582,0.984090, 0.996732
2584,0.999116, 0.981726
2586,0.999411, 0.966870
2587,0.965233, 0.998069
2589,0.994697, 0.987818
2590,0.968768, 0.997326
2591,1.000000, 0.979052
2596,0.990866, 0.985886
2597,0.971126, 0.997177
2600,0.980554, 0.992423
2601,0.991750, 0.986629
2604,0.975840, 0.993612
2606,0.993518, 0.981726
2608,1.000000, 0.990343
2610,0.999411, 0.993315
2611,0.997348, 0.986629
2612,0.989982, 0.992126
2614,0.999411, 0.991383
2615,0.970242, 0.993612
2616,0.985857, 0.994652
2617,1.000000, 0.976229
2619,1.000000, 0.989155
2621,0.998232, 0.992423
2623,0.999411, 0.991532
2624,0.982322, 0.992869
2625,0.994697, 0.993760
2627,0.979375, 0.995840
2630,0.999411, 0.984995
2631,0.981732, 0.994800
2632,0.992634, 0.987223
2633,1.000000, 0.984401
2634,0.997938, 0.990789
2636,0.985563, 0.994503
2637,0.999705, 0.983955
2638,0.994402, 0.995989
2639,0.997938, 0.991680
2640,1.000000, 0.995989
2641,0.997348, 0.982023
2642,0.994107, 0.996583
2643,0.997348, 0.982172
2645,0.981732, 0.987818
2646,0.978491, 0.996732
2647,0.987036, 0.992572
2648,0.993813, 0.992275
2649,0.999705, 0.994206
2651,0.999116, 0.979349
2653,0.988509, 0.984846
2654,1.000000, 0.987818
2656,0.986741, 0.986926
2658,0.989098, 0.997623
2661,0.999116, 0.983509
2662,0.989393, 0.995246
2663,0.986152, 0.994057
2664,0.995580, 0.988263
2665,0.997643, 0.973109
2667,0.987331, 0.992720
2668,0.988214, 0.997177
2669,0.984090, 0.993017
2670,1.000000, 0.982766
2672,0.999411, 0.986629
2673,0.988509, 0.991383
2674,0.999411, 0.996434
2675,0.975545, 0.997326
2676,0.986152, 0.982023
2677,0.996759, 0.993463
2678,1.000000, 0.967315
2679,0.981438, 0.998366
2681,1.000000, 0.974447
2683,0.996464, 0.994057
2684,0.999411, 0.991680
2686,0.984679, 0.984401
2688,0.996170, 0.991532
2689,0.993813, 0.995989
2690,0.988804, 0.996880
2691,1.000000, 0.981875
2695,0.967295, 0.996732
2696,1.000000, 0.982915
2701,0.990866, 0.996732
2702,0.998821, 0.997623
2703,0.987036, 0.988560
2705,0.994991, 0.981875
2707,0.993813, 0.994652
2710,0.999411, 0.993760
2712,0.994697, 0.987966
2713,0.997643, 0.984846
2714,0.989688, 0.993909
2716,0.985268, 0.990937
2717,0.979670, 0.993017
2718,1.000000, 0.985589
2720,1.000000, 0.992126
2722,0.999705, 0.993612
2724,0.999411, 0.981578
2726,0.996759, 0.991977
2728,0.999411, 0.995246
2729,1.000000, 0.987075
2732,0.999705, 0.981578
2733,0.999705, 0.985886
2734,0.994107, 0.987966
2735,0.998527, 0.995394
2737,1.000000, 0.981281
2740,0.980849, 0.990046
2742,1.000000, 0.994800
2743,0.999705, 0.992126
2745,0.999116, 0.985440
2746,0.999116, 0.994354
2747,0.999705, 0.980241
2748,0.988214, 0.997474
2749,0.985857, 0.990195
2751,0.991750, 0.994206
2753,0.989098, 0.991680
2754,0.991161, 0.997623
2756,0.980259, 0.995840
2757,1.000000, 0.985440
2759,1.000000, 0.986926
2763,0.991161, 0.986480
2765,0.989982, 0.992720
2769,0.987625, 0.994949
2775,0.977608, 0.989303
2777,0.994991, 0.990640
2778,0.999116, 0.992720
2779,0.983206, 0.995246
2780,0.995580, 0.994652
2781,1.000000, 0.993909
2782,0.998527, 0.994206
2784,0.994402, 0.993017
2788,0.982911, 0.995246
2791,0.991750, 0.992720
2792,1.000000, 0.993760
2794,0.998232, 0.996286
2795,0.987331, 0.993017
2796,0.982616, 0.996137
2798,1.000000, 0.989897
2799,0.985268, 0.997623
2800,0.999411, 0.980686
2801,1.000000, 0.970584
2803,1.000000, 0.979646
2807,0.985563, 0.995840
2809,0.995875, 0.995989
2810,1.000000, 0.980092
2811,0.997643, 0.997474
2812,0.999705, 0.977566
2813,0.986741, 0.996434
2815,0.998821, 0.986183
2818,0.988214, 0.995543
2819,1.000000, 0.993017
2820,1.000000, 0.989452
2823,0.990277, 0.996434
2824,0.997054, 0.994206
2825,0.998232, 0.992572
2826,0.998527, 0.988263
2827,0.999705, 0.989897
2829,0.986152, 0.992869
2830,0.985268, 0.995543
2832,0.998232, 0.988263
2833,0.994991, 0.997326
2834,0.999705, 0.987966
2835,0.981438, 0.995246
2836,1.000000, 0.984846
2837,0.986152, 0.995097
2838,1.000000, 0.988115
2839,0.999705, 0.992720
2842,0.996759, 0.992720
2845,0.998527, 0.993760
2846,0.996464, 0.994206
2850,0.992339, 0.995394
2853,0.988509, 0.994652
2855,1.000000, 0.992423
2857,0.999705, 0.993760
2858,0.998821, 0.997772
2859,0.986741, 0.994949
2860,0.997643, 0.996732
2861,0.991750, 0.996880
2865,0.997938, 0.992423
2866,0.983206, 0.997474
2867,0.992045, 0.997326
2868,0.999116, 0.993760
2870,0.990866, 0.997177
2871,0.998821, 0.986629
2872,0.996170, 0.995394
2874,0.990277, 0.997029
2876,0.982616, 0.996732
2877,0.986152, 0.996286
2881,0.997054, 0.995246
2883,0.998821, 0.986035
2885,0.989688, 0.997326
2886,0.994107, 0.997029
2888,0.993518, 0.994354
2891,0.991750, 0.996434
2893,0.982911, 0.996137
2894,0.989982, 0.997474
2896,0.990866, 0.998960
2898,0.990277, 0.993909
2899,0.994697, 0.995840
2900,0.998821, 0.997177
2901,0.987625, 0.994206
2903,0.985857, 0.997326
2904,0.994402, 0.995394
2907,0.992339, 0.993166
2908,0.996170, 0.996732
2909,0.988509, 0.997623
2910,0.986152, 0.990046
2911,0.994402, 0.992423
2912,0.986447, 0.993463
2916,0.990866, 0.995543
2917,0.991456, 0.994503
2918,1.000000, 0.990789
2920,0.999116, 0.991680
2921,0.997054, 0.988709
2923,0.998527, 0.993315
2924,0.997054, 0.986332
2928,0.997348, 0.995840
2931,0.995286, 0.993166
2936,0.989688, 0.996880
2938,0.991456, 0.996434
2941,0.994402, 0.996434
2945,0.985857, 0.993909
2946,0.989982, 0.995543
2949,0.991750, 0.995394
2950,0.991456, 0.979052
2954,0.999116, 0.996434
2957,0.983795, 0.998514
2962,0.986152, 0.994206
2963,1.000000, 0.991680
2964,0.999705, 0.987520
2966,0.999116, 0.984549
2967,0.991750, 0.997623
2969,0.986447, 0.998366
2971,0.997938, 0.995543
2972,1.000000, 0.995097
2973,0.990277, 0.988115
2974,0.984679, 0.998811
2976,0.991161, 0.997920
2978,0.999411, 0.990343
2979,1.000000, 0.986629
2980,1.000000, 0.991532
2981,0.999116, 0.994949
2983,0.999411, 0.994057
2989,1.000000, 0.998217
2990,0.993518, 0.997920
2991,1.000000, 0.985292
2992,0.989982, 0.993612
2994,0.997348, 0.990343
2996,0.997348, 0.995394
2998,0.991750, 0.994652
2999,0.998232, 0.998663
3000,1.000000, 0.993612
3003,0.998821, 0.989155
3004,1.000000, 0.994652
3005,0.994107, 0.994057
3006,0.997643, 0.993315
3008,0.993813, 0.991086
3012,0.992929, 0.998069
3013,1.000000, 0.992275
3014,0.990572, 0.995989
3015,1.000000, 0.987520
3017,1.000000, 0.994354
3020,0.987920, 0.993017
3022,0.996759, 0.998217
3023,0.992045, 0.998069
3027,0.999705, 0.992572
3028,0.999411, 0.995097
3029,0.992339, 0.997029
3032,0.997054, 0.997623
3033,1.000000, 0.995246
3036,1.000000, 0.993463
3037,0.999705, 0.994503
3039,0.999116, 0.992572
3040,0.999116, 0.994652
3041,0.992339, 0.996137
3044,1.000000, 0.991086
3045,0.992634, 0.996732
3048,0.999705, 0.995394
3051,1.000000, 0.996583
3052,0.982911, 0.998069
3055,0.995580, 0.998514
3061,0.992045, 0.994354
3062,1.000000, 0.984995
3063,0.997348, 0.997474
3067,0.986447, 0.999554
3068,0.999705, 0.991680
3069,0.993223, 0.997772
3070,0.993223, 0.999554
3073,0.998821, 0.997920
3075,0.999411, 0.994800
3079,0.997348, 0.994949
3080,0.997643, 0.992423
3081,0.988214, 0.997623
3083,0.999705, 0.991977
3084,1.000000, 0.989600
3088,0.999411, 0.994206
3090,0.996759, 0.999109
3091,0.989098, 0.996434
3092,0.997643, 0.994503
3093,0.991750, 0.994057
3095,0.995286, 0.992720
3096,1.000000, 0.990492
3099,0.994991, 0.996880
3100,1.000000, 0.989303
3101,1.000000, 0.988412
3102,0.988804, 0.997177
3103,1.000000, 0.997177
3104,0.989982, 0.992572
3105,1.000000, 0.989006
3107,0.997054, 0.999257
3108,0.999411, 0.994503
3109,0.997643, 0.999406
3113,0.999116, 0.998663
3116,0.994107, 0.996732
3117,0.997054, 0.995692
3121,0.993223, 0.997474
3123,0.993813, 0.996286
3124,1.000000, 0.996286
3125,0.999411, 0.992126
3128,0.999705, 0.993463
3129,0.997643, 0.997772
3130,0.999116, 0.995989
3131,0.998821, 0.996286
3133,0.996170, 0.990046
3134,1.000000, 0.990937
3135,1.000000, 0.987372
3136,1.000000, 0.995840
3138,0.991456, 0.997029
3139,1.000000, 0.991235
3142,0.989393, 0.999109
3143,0.996464, 0.997772
3147,1.000000, 0.991977
3148,0.999705, 0.979201
3149,0.991750, 0.998514
3152,0.994402, 0.999109
3153,0.991456, 0.998960
3155,1.000000, 0.987223
3160,0.986152, 0.994949
3162,0.992634, 0.998811
3163,0.996759, 0.998366
3164,0.995286, 0.998069
3166,0.995580, 0.993909
3168,1.000000, 0.996732
3171,0.995875, 0.993017
3172,0.999705, 0.988115
3173,0.990277, 0.992869
3174,0.993813, 0.996434
3179,0.991456, 0.998366
3180,1.000000, 0.993315
3181,0.997054, 0.993909
3182,0.998527, 0.988560
3184,1.000000, 0.984549
3185,1.000000, 0.993166
3186,0.992634, 0.997474
3187,0.997348, 0.997029
3189,0.988509, 0.992869
3191,0.998821, 0.999257
3192,0.994697, 0.998366
3196,1.000000, 0.997920
3198,0.994991, 0.993760
3200,0.994107, 0.998217
3202,0.996464, 0.997177
3204,0.999705, 0.994354
3208,0.994991, 0.998811
3210,1.000000, 0.987669
3214,0.993223, 0.998069
3217,0.992045, 0.998811
3223,1.000000, 0.996137
3233,1.000000, 0.995692
3235,1.000000, 0.992869
3237,0.989098, 0.995989
3238,0.997348, 0.997920
3240,0.997348, 0.999257
3241,0.992634, 0.997920
3242,0.996170, 0.996434
3243,0.998527, 0.995246
3244,0.988214, 0.998663
3246,0.993813, 0.994057
3248,0.998527, 0.998811
3249,0.997054, 0.994800
3254,0.998527, 0.997623
3255,0.997938, 0.993760
3256,0.996759, 0.998811
3257,0.999116, 0.998960
3259,0.999411, 0.991235
3260,0.994991, 0.997772
3261,0.994697, 0.997474
3264,0.994697, 0.999703
3265,0.997348, 0.996880
3267,0.995580, 0.998811
3269,0.990277, 0.998514
3270,0.992045, 0.998663
3275,0.996464, 0.993760
3278,0.994991, 0.998514
3280,1.000000, 0.991829
3282,1.000000, 0.995394
3283,0.999116, 0.997623
3284,0.991750, 0.997474
3285,0.989098, 0.999406
3288,0.999705, 0.986926
3289,1.000000, 0.994949
3290,1.000000, 0.994503
3291,0.992929, 0.998217
3294,0.995580, 0.995246
3296,0.996170, 0.998663
3297,0.997643, 0.995097
3298,0.997938, 0.996137
3299,0.994991, 0.995989
3300,0.990277, 0.998960
3301,0.998232, 0.998217
3302,0.995580, 0.995097
3303,0.999705, 0.997920
3305,0.993223, 0.992720
3308,0.994107, 0.996434
3309,0.987036, 0.999109
3310,0.999411, 0.991086
3312,0.999705, 0.994652
3320,0.999705, 0.998069
3323,0.991456, 0.996137
3325,0.999411, 0.997474
3329,0.997348, 0.992275
3330,0.993813, 0.999257
3332,0.997938, 0.993909
3335,0.995580, 0.999109
3337,1.000000, 0.997772
3338,0.998527, 0.997920
3339,0.994697, 0.998514
3341,0.988804, 0.995692
3342,0.994402, 0.999703
3345,1.000000, 0.998366
3346,0.990866, 0.998217
3349,0.993518, 0.997326
3351,0.998821, 0.993612
3354,0.998527, 0.996434
3358,0.995286, 0.995840
3360,0.996170, 0.997772
3362,0.993813, 0.999851
3363,0.997054, 0.996434
3365,0.999705, 0.994949
3368,0.999116, 0.998069
3371,0.999116, 0.998811
3373,0.996759, 0.999257
3374,1.000000, 0.994206
3377,1.000000, 0.995543
3381,0.992929, 0.998811
3384,0.989393, 0.999406
3387,0.994991, 0.996434
3388,0.992339, 0.999554
3391,0.994697, 0.996880
3394,0.999705, 0.995692
3396,0.999705, 0.996880
3400,0.999705, 0.995989
3401,0.998527, 0.994503
3404,0.995580, 0.999554
3406,1.000000, 0.997029
3407,0.994107, 0.998811
3408,0.996464, 0.998514
3409,0.992339, 0.998960
3411,0.999705, 0.996732
3414,0.999705, 0.997623
3419,1.000000, 0.992572
3423,0.997054, 0.999703
3428,0.997938, 0.998663
3429,0.997348, 0.995543
3430,0.993518, 0.999109
3431,1.000000, 0.997326
3432,0.990572, 0.999851
3433,1.000000, 0.998069
3439,0.999116, 0.999257
3441,0.996170, 0.997474
3442,0.998232, 0.997177
3446,0.997938, 0.998514
3448,0.995875, 0.998811
3451,0.999705, 0.997177
3454,0.997054, 0.998663
3457,1.000000, 0.998960
3458,0.995286, 0.995692
3464,0.997348, 0.998960
3466,0.996170, 0.999406
3470,0.999411, 0.996137
3473,0.997054, 0.996137
3474,0.999705, 0.995543
3480,0.992634, 0.999109
3482,0.996464, 0.999406
3484,0.992634, 0.998366
3486,0.994402, 0.998217
3489,0.992929, 0.999109
3492,0.996170, 0.997623
3495,0.998821, 0.997326
3496,0.997938, 0.996286
3499,1.000000, 0.997623
3500,0.993223, 0.997177
3503,0.994402, 0.998514
3505,0.992929, 0.997177
3510,0.997348, 0.998663
3511,1.000000, 0.999257
3513,0.992045, 0.999554
3516,0.999116, 0.999406
3521,0.998821, 0.997474
3525,0.998821, 0.995246
3529,0.999705, 0.999109
3531,0.994107, 0.999109
3534,0.997054, 0.999109
3543,0.997938, 0.997772
3549,0.992929, 0.999554
3550,0.999411, 0.997029
3552,0.996464, 0.998366
3553,0.997054, 0.999406
3555,0.994991, 0.999554
3557,0.996170, 0.999851
3561,0.994107, 0.999554
3568,0.996170, 0.999257
3570,0.996170, 0.998960
3572,0.996759, 0.994057
3573,0.999411, 0.998217
3575,0.999705, 0.997029
3579,1.000000, 0.996434
3581,0.997348, 0.997177
3582,0.999705, 0.999257
3583,0.998821, 0.998217
3584,0.997938, 0.999406
3586,0.997054, 0.998514
3591,0.999116, 0.997177
3593,0.995875, 0.999851
3594,0.997938, 0.999554
3596,0.997938, 0.998069
3597,0.998232, 0.997474
3598,0.999116, 0.999109
3601,0.994402, 0.999554
3602,0.997348, 0.998514
3605,0.997938, 0.997623
3606,0.998821, 0.999109
3608,0.997643, 0.999554
3610,0.997054, 0.997474
3617,0.998527, 0.999257
3618,0.997938, 0.998217
3623,0.997938, 0.998960
3624,0.997643, 0.998811
3625,0.998821, 0.998960
3627,0.999705, 0.998514
3629,0.998232, 0.998069
3631,0.997348, 0.999406
3634,0.998821, 0.998663
3635,0.999116, 0.999703
3641,0.997643, 0.998663
3643,0.994697, 0.998811
3650,0.998232, 0.997920
3652,0.996464, 0.999554
3658,0.995580, 0.999703
3659,0.996464, 0.998811
3662,0.997054, 0.998366
3664,0.999411, 0.998663
3665,0.998821, 0.998811
3666,0.998527, 0.999406
3668,0.997938, 0.998811
3669,0.997938, 0.999851
3673,0.995875, 0.998366
3675,0.997348, 0.998366
3680,1.000000, 0.997474
3684,0.997643, 0.996880
3690,0.998527, 0.998069
3696,1.000000, 0.999109
3703,0.999705, 0.997474
3706,0.998527, 0.999554
3709,0.999411, 0.998960
3712,0.997348, 0.998069
3714,0.996759, 0.999554
3715,0.999411, 0.998366
3721,0.994991, 0.999406
3728,0.994697, 0.999406
3732,0.999411, 0.999703
3733,0.999116, 0.999554
3734,0.999705, 0.996583
3739,0.999705, 0.997772
3743,0.999705, 0.999703
3748,0.998527, 0.998960
3752,1.000000, 0.998514
3755,0.998232, 0.999703
3761,0.996759, 0.997772
3772,0.999705, 0.995246
3774,1.000000, 0.999703
3775,0.996464, 0.999703
3786,0.997054, 0.999851
3788,0.998232, 0.998514
3791,0.998232, 0.998960
3792,0.999705, 0.998811
3793,0.997348, 0.999554
3799,0.998527, 0.999851
3804,0.998821, 0.999406
3805,0.999116, 0.998514
3807,0.998527, 0.997029
3825,0.999705, 0.998217
3826,0.997054, 1.000000
3836,0.997938, 0.999703
3838,0.999411, 0.999257
3851,0.998821, 0.998514
3853,0.999705, 0.998960
3855,0.998232, 0.999554
3859,0.998232, 0.998366
3860,0.997643, 0.999257
3865,0.996759, 0.999851
3869,0.996170, 0.999109
3871,1.000000, 0.999406
3873,1.000000, 0.998811
3876,0.999116, 0.999851
3885,0.999411, 0.999109
3886,0.997938, 1.000000
3892,0.997054, 0.998811
3893,0.999705, 0.998663
3898,0.998527, 0.999703
3908,0.998527, 0.998366
3917,1.000000, 0.999554
3924,0.996759, 1.000000
3931,0.999411, 0.999554
3933,0.998527, 0.999109
3936,0.998232, 0.999109
3939,0.998821, 0.999703
3940,0.998232, 0.999257
3945,0.999411, 0.999406
3950,1.000000, 0.998663
3952,0.998821, 0.999851
3982,1.000000, 0.999851
3984,0.999116, 0.998366
3989,0.999411, 0.999851
4022,0.998821, 0.999554
4051,0.998232, 0.999851
4057,0.999411, 0.997326
4064,0.999705, 0.999851
4077,0.999705, 0.999554
4089,0.999705, 1.000000
4105,0.999411, 1.000000
4119,0.998527, 1.000000
4120,1.000000, 1.000000
4134,0.998232, 0.999406
4171,0.999116, 1.000000
4184,0.999705, 0.999406
4236,0.998821, 1.000000
